,Twitter Text,Multinomial Naive Bayes,Logistic Regression
25,[https:\/\/t.co\/EFkLm30MSl] Apple iPhone 8 rumours: Fingerprint scanner at back in leaked design drawing... https:\/\/t.co\/TVRJPjVsVE,Technology,Technology
26,Sundar Pichai fraudulently bought my soul for $300K &amp; claimed it was for #Guru disciple relationship. He wanted pow\u2026 https:\/\/t.co\/NvuIZPGp9V,Technology,Technology
27,RT @ToniCisco: Follow me on Facebook: Facebook\/CarolynBudreskiphotography https:\/\/t.co\/xETKJT152o https:\/\/t.co\/9VRQQ5OggN,Technology,Technology
28,RT @INabbedUrTweet: Twitter &gt; Facebook,Technology,Technology
29,"Came home from training,tired wildly !  Go to the link-     https:\/\/t.co\/i6EpLfGNWw https:\/\/t.co\/nVbM9JWYlZ",Entertainment,Business
30,RT @judysale23: \ud83d\udc95SAFE\ud83d\udc95 https:\/\/t.co\/ycr0tOjJe4,Entertainment,Entertainment
31,RT @DineshDSouza: THE ART OF DE-CODING: When @CNN says FAILURE they mean @realDonaldTrump is SUCCESSFUL in undoing their agenda https:\/\/t.c\u2026,Entertainment,Entertainment
32,"The latest from @MariSmith 77 Facebook Ad Resources, Instagram for E-Commerce &amp; More: The Social Scoop 4\/22\/17 https:\/\/t.co\/4bFYoWRAht",Technology,Technology
33,RT @jamesbaker657: this song is amazing https:\/\/t.co\/CP4XEDXZFF,Entertainment,Entertainment
34,Croconaw available until 08:28:29pm (24m 50s). https:\/\/t.co\/FdVWNBeWqr,Technology,Business
35,"RT @imjusgreatness: \""Who wants dick by their chicken?\"" \ud83d\ude02\ud83d\ude02\ud83d\ude02 @UncleCoolee \n\nhttps:\/\/t.co\/X7eo9zmHkY",Business,Business
36,"RT @cheeriogrrrl: After donating $1MIllion $s to Trump's #inauguration, #DowChemical is urging Trump admin to ignore a negative pesti\u2026 ",Health,Health
37,\u2018A Shortage of Coffins\u2019 After Taliban Slaughter Unarmed Soldiers - The New York Times https:\/\/t.co\/LCfZUTgnwl,Entertainment,Entertainment
38,@shailjapatel @studioflow \nWell google says I'm misinformed and scampi can be not shrimp. I am ashamed and also hungry,Technology,Technology
39,RT @fourthfIow: I guess I'll use the house phone https:\/\/t.co\/foQsf2rwUu,Health,Health
40,"I'm looking for talented Google Adwords, Search Engine Optimisation, Facebook Ads &amp; Content Writing 'people to join https:\/\/t.co\/DiKMBa5oXs",Technology,Technology
41,Fresh @smexaminer - Facebook Debuts Augmented Reality Camera: This Week in Social Media https:\/\/t.co\/jmJPDbxBHM,Technology,Technology
42,Join us at this candidate forum tomorrow evening as we hear where the candidates stand on the late-hours overlay. https:\/\/t.co\/cAZOrlvr3s,Technology,Entertainment
43,RT @INabbedUrTweet: Twitter &gt; Facebook,Technology,Technology
44,"RT @mmpadellan: Either trump is looking for a new distraction from #TrumpRussia, or Assange has damaging info.\u2026 ",Technology,Technology
45,RT @MikeSchiemer: Bootstrap Business Blog Blitz: Quick Questions https:\/\/t.co\/QOi0gJFmzP &lt;-- Read #SocialMedia #Facebook #Twitter #SMM http\u2026,Business,Technology
46,Heracross available until 08:32:26pm (28m 45s). https:\/\/t.co\/ZFuGifeohF,Technology,Business
47,Donald Trump's Earth Day Statement Is Shameful - The Huffington Post https:\/\/t.co\/J5geBDseFj,Entertainment,Technology
48,I posted a new video to Facebook https:\/\/t.co\/phbBiostee,Technology,Technology
49,RT @TGFTechNews: Apple adds Earth Day fitness badge to Apple Watch #Tech #TechNews https:\/\/t.co\/L2nue6T6D4,Technology,Technology
