,Transaction ID,Actual Class,Predicted Class,Posterior Probability
210,211.0, <=50K, <=50K,4.81746031746
211,212.0, <=50K, <=50K,4.09285714286
212,213.0, <=50K, <=50K,7.34523809524
213,214.0, >50K, <=50K,8.13095238095
214,215.0, <=50K, <=50K,6.73333333333
215,216.0, <=50K, <=50K,10.75
216,217.0, >50K, <=50K,7.21666666667
217,218.0, <=50K, <=50K,7.82619047619
218,219.0, >50K, <=50K,10.6166666667
219,220.0, <=50K, <=50K,10.9166666667
220,221.0, <=50K, <=50K,12.6666666667
221,222.0, <=50K, <=50K,8.1
222,223.0, >50K, <=50K,10.1666666667
223,224.0, <=50K, <=50K,10.0
224,225.0, <=50K, <=50K,12.75
225,226.0, <=50K, <=50K,6.66547619048
226,227.0, >50K, <=50K,8.65
227,228.0, <=50K, <=50K,13.5833333333
228,229.0, <=50K, <=50K,inf
229,230.0, >50K, <=50K,7.09761904762
230,231.0, <=50K, <=50K,22.6666666667
231,232.0, <=50K, <=50K,14.1666666667
232,233.0, <=50K, <=50K,1.73778374477
233,234.0, <=50K, <=50K,4.94565183812
234,235.0, <=50K, <=50K,19.5
235,236.0, >50K, >50K,inf
236,237.0, >50K, >50K,5.80833333333
237,238.0, <=50K, <=50K,inf
238,239.0, <=50K, <=50K,10.4333333333
239,240.0, <=50K, <=50K,14.5
240,241.0, <=50K, <=50K,9.66666666667
241,242.0, <=50K, <=50K,13.4666666667
242,243.0, <=50K, <=50K,16.5833333333
243,244.0, <=50K, <=50K,3.69241176648
244,245.0, <=50K, <=50K,13.9166666667
245,246.0, >50K, >50K,7.43333333333
246,247.0, >50K, >50K,inf
247,248.0, <=50K, <=50K,inf
248,249.0, <=50K, <=50K,8.16666666667
249,250.0, >50K, <=50K,4.4619047619
250,251.0, <=50K, <=50K,5.87619047619
251,252.0, <=50K, <=50K,4.45673778066
252,253.0, <=50K, <=50K,10.95
253,254.0, <=50K, <=50K,inf
254,255.0, <=50K, <=50K,inf
255,256.0, <=50K, <=50K,8.48214285714
256,257.0, <=50K, <=50K,3.27991522786
257,258.0, <=50K, <=50K,9.46428571429
258,259.0, <=50K, <=50K,inf
259,260.0, >50K, <=50K,15.0
260,261.0, <=50K, <=50K,inf
261,262.0, >50K, <=50K,3.12048891175
262,263.0, <=50K, <=50K,10.1333333333
263,264.0, <=50K, >50K,inf
264,265.0, >50K, >50K,inf
265,266.0, <=50K, <=50K,5.98571428571
266,267.0, <=50K, <=50K,9.15
267,268.0, <=50K, <=50K,9.46428571429
